k_val,mets,ln_met,exp_met
0.0026,x_glucys_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_prbatp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_prbamp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pram_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_acser_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dnad_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pap_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_paps_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_so3_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_lys__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_no2_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_g3pc_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_chol_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_g3pe_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_etha_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_34hpp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ascb6p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_adocbip_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_agdpcbi_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_prfp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_adocbl_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_adocbi_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_thmpp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_hkndd_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dxyl_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_sucorn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_sucgsa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_hkntd_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2pg_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ppcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ppap_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_g3pi_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_inost_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_phthr_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_5aop_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ppbng_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_23dhba_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_seramp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_enter_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_man6pglyc_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_oxur_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_fpram_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_acmum6p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_lac__D_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_man1p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3php_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pser__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ap4a_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ap5a_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_camp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_air_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_5caiz_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_mi1p__D_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2mcit_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_taur_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_aacald_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_kdo2lipid4_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3c3hmp_c,3.7190789104350474e-05,3.613102350435906e-05
0.0026,x_2dhp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_malttr_c,1.0000000000000004e-06,1.0000000000000243e-06
0.0026,x_malt_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_malthx_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_o2s_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_acnam_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_thm_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_udpglcur_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_glcr_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pppn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_uacmam_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_uacmamu_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_lald__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_lac__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_btnso_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_btn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_cyst__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_unaga_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_unagamu_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2dh3dgal_c,1.0000000000000004e-06,9.99999999999996e-07
0.0026,x_2dh3dgal6p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_arbt6p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_hqn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3hcinnm_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pac_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_phaccoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_gp4g_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dtdp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_unagamuf_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ahdt_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_isetac_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_gcald_c,1.0000000000000004e-06,1.0000000000000006e-06
0.0026,x_2dr5p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dhpt_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_acgam_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_5mthf_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_iasp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ethso3_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_aragund_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_garagund_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_5aizc_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_25aics_c,1.0000000000000004e-06,1.0000000000000006e-06
0.0026,x_23dhbzs_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_23dhb_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_mal__D_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_lyx__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_xylu__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_gg4abut_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_sulfac_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_datp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ditp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_icolipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_gicolipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_fe3_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_fe2_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_no_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_no3_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ggagicolipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_gggagicolipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_colipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_n2o_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_anhm4p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_anhm3p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_acanth_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_metsox_S__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_metsox_R__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_23dappa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_cgly_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_rbflvrd_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_mso3_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_fald_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_LalaLglu_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_r1p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_r15bp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pmtcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_hdca_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ppgpp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_35cgmp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ggptrc_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_itp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_sarcs_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_xtp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dimp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_all__D_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_all6p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_aso4_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_aso3_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_gthox_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ragund_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_gfgaragund_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_o16aund_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_anhgm4p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_anhgm3p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_mmet_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_acglu_c,6.168330710656217e-05,5.9615245208669346e-05
0.0026,x_acg5p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_lald__D_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_12ppd__R_c,1.0000000000000004e-06,9.999999999999688e-07
0.0026,x_glcn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_rml_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_rml1p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pydam_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_15dap_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_hisp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_sl2a6o_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_acon_T_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_aconm_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_seln_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_selnp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_Nmtrp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dgdp_c,1.0000000000000004e-06,1.0000000000000006e-06
0.0026,x_skm_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_skm5p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dmbzid_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_athr__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_5mtr_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pant__R_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_galct__D_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_udpLa4o_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_mmcoa__S_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_udpLa4n_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_udpLa4fn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_uLa4fn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_lipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_hlipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2mcacn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_acetol_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_hhlipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_phphhlipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_kphphhlipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_gagicolipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_phhlipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_hphhlipa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3sala_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_so2_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dad_5_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ppp9_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_sbzcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_cys__D_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_idp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_g3pg_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2agpe180_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ocdca_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2agpe160_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pe160_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_galctn__D_c,1.0000000000000004e-06,1.000000000000023e-06
0.0026,x_malthp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2agpg180_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dscl_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pg180_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2agpg160_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pg160_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_cdpdodecg_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pgp180_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3pg_c,9.999999999999987e-07,9.999999999999976e-07
0.0026,x_stcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2agpg140_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pg140_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_apg140_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_apg160_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_apg180_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_occoa_c,1.0000000000000023e-06,9.999999999999976e-07
0.0026,x_octa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pg161_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_cpg160_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pe180_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2agpe140_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_progly_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ser__D_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ggbutal_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2tpr3dpcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2ombzl_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2ommbl_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_g3ps_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2doxg6p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2dglc_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_oxam_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pa140_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_cdpdtdecg_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pa180_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_5drib_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_Sfglutth_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dhna_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ps180_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ps160_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_cdpdhdec9eg_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pgp161_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pgp160_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_xdp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_1odec11eg3p_c,1.000000403418138e-06,9.999999999999976e-07
0.0026,x_octeACP_c,1.000000403418138e-06,9.999999999999976e-07
0.0026,x_ACP_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_pa181_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_1tdec7eg3p_c,1.000000403418138e-06,9.999999999999976e-07
0.0026,x_tdeACP_c,1.000000403418138e-06,9.999999999999976e-07
0.0026,x_pa141_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_1hdec9eg3p_c,1.000000403418138e-06,1.000000000000023e-06
0.0026,x_hdeACP_c,1.000000403418138e-06,9.999999999999976e-07
0.0026,x_pa161_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_didp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ctbt_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ctbtcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_crn__D_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_crnDcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_tartr__D_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_crn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_crncoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_oxalcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_forcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_galctn__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_tagur_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_mdhdhf_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_mththf_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_slnt_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dgslnt_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2fe1s_c,9.99999999999997e-07,9.999999999999976e-07
0.0026,x_sufbcd_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_sufsesh_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_sufbcd_2fe2s_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_sufse_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3amac_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_msa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_5pg35pg_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_mpt_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_mptamp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_cdg_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_preq0_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_sel_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_preq1_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2fe2s_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_cph4_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_cbm_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_iscu_2fe2s_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_iscu_c,1.0000000000000004e-06,1.0000000000000006e-06
0.0026,x_2oxpaccoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3oxdhscoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3hpp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_methf_c,1.0000000000000004e-06,1.0000000000000006e-06
0.0026,x_5fthf_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ocACP_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_octapb_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_lipoate_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_lipoamp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2sephchc_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_oxadpcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_uracp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_poaac_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_b2coa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_btcoa_c,1.0000000000000023e-06,9.999999999999976e-07
0.0026,x_na15dap_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_athtp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_glyc2p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_S2hglut_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dhptdn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_thptdn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_rbl__D_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_mercppyr_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_iscssh_c,1.0000000000000004e-06,1.0000000000000006e-06
0.0026,x_iscs_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_glyald_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_tyr__L_c,9.99999999999997e-07,9.999999999999976e-07
0.0026,x_4crsol_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_dhgly_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_quin_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_4hthr_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_12ppd__S_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3hppnl_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_23dhacoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2dr1p_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ile__L_c,9.99999999999997e-07,9.999999999999976e-07
0.0026,x_val__L_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_2ippm_c,3.1756518297002504e-05,2.9903220586530448e-05
0.0026,x_actp_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_thym_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3htdcoa_c,1.0000000000000004e-06,1.0000000000000006e-06
0.0026,x_td2coa_c,9.99999999999997e-07,9.999999999999976e-07
0.0026,x_fprica_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3hdcoa_c,1.0000000000000004e-06,1.0000000000000006e-06
0.0026,x_dc2coa_c,9.99999999999997e-07,9.999999999999976e-07
0.0026,x_13dpg_c,9.99999999999997e-07,9.999999999999976e-07
0.0026,x_aicar_c,1.0957645610127025e-05,1.0914523488551861e-05
0.0026,x_etoh_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_rmn_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_36dahx_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_ohpb_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_3otdcoa_c,1.0000000000000004e-06,1.0000000000000006e-06
0.0026,x_3hbcoa_c,1.0000000000000004e-06,1.0000000000000023e-06
0.0026,x_3hhcoa_c,1.0000000000000004e-06,9.999999999999976e-07
0.0026,x_hx2coa_c,1.0000000000000004e-06,1.0000000000000006e-06
0.0026,x_acg5sa_c,1.0000000000000004e-06,9.999999999999976e-07
