max_growth,k_val,num_open,MDF
0.87098146,0.15428,1010,0.01
0.87098146,0.15427,1010,0.01
0.870980086,0.15426,1010,0.01
0.870980086,0.15425,1010,0.01
0.87098146,0.15424,1010,0.01
0.870979276,0.15423,1010,0.01
0.870981466,0.15422,1010,0.01
0.87098146,0.15421,1010,0.01
0.87098146,0.1542,1010,0.01
0.87098146,0.15419,1010,0.01
0.870981466,0.15418,1010,0.01
0.87097927,0.15417,1010,0.01
0.87098146,0.15416,1010,0.01
0.87098146,0.15415,1010,0.01
0.870979276,0.15414,1010,0.01
0.87097927,0.15413,1010,0.01
0.87098146,0.15412,1010,0.01
0.87097927,0.15411,1010,0.01
0.87098146,0.1541,1010,0.01
0.87098146,0.15409,1010,0.01
0.87097927,0.15408,1010,0.01
0.870979276,0.15407,1010,0.01
0.87097927,0.15406,1010,0.01
0.87098146,0.15405,1010,0.01
0.87097927,0.15404,1010,0.01
0.87097927,0.15403,1009,0.01
0.870981466,0.15402,1009,0.01
0.870981466,0.15401,1009,0.01
0.87098146,0.154,1009,0.01
0.87098146,0.15399,1009,0.01
0.87098146,0.15398,1009,0.01
0.87098146,0.15397,1009,0.01
0.87097927,0.15396,1009,0.01
0.870979276,0.15395,1009,0.01
0.87098146,0.15394,1009,0.01
0.87097927,0.15393,1009,0.01
0.87098146,0.15392,1009,0.01
0.87098146,0.15391,1009,0.01
0.870934654,0.1539,1009,0.01
0.870981466,0.15389,1009,0.01
0.87097927,0.15388,1009,0.01
0.87098146,0.15387,1009,0.01
0.87098146,0.15386,1009,0.01
0.870979276,0.15385,1009,0.01
0.87098146,0.15384,1009,0.01
0.87097927,0.15383,1008,0.01
0.870980462,0.15382,1008,0.01
0.870981466,0.15381,1008,0.01
0.87098146,0.1538,1008,0.01
0.870979276,0.15379,1008,0.01
0.87098146,0.15378,1008,0.01
0.87098146,0.15377,1008,0.01
0.87098146,0.15376,1008,0.01
0.87097927,0.15375,1008,0.01
0.870979276,0.15374,1008,0.01
0.87098146,0.15373,1008,0.01
0.87098146,0.15372,1008,0.01
0.87098146,0.15371,1008,0.01
0.87097927,0.1537,1008,0.01
0.87097927,0.15369,1007,0.01
0.87098146,0.15368,1007,0.01
0.87097927,0.15367,1007,0.01
0.87097927,0.15366,1007,0.01
0.87097927,0.15365,1007,0.01
0.87098146,0.15364,1007,0.01
0.87098146,0.15363,1007,0.01
0.87098146,0.15362,1007,0.01
0.870981466,0.15361,1007,0.01
0.87097927,0.1536,1007,0.01
0.87097927,0.15359,1007,0.01
0.87097489,0.15358,1007,0.01
0.87098146,0.15357,1006,0.01
0.87097927,0.15356,1006,0.01
0.87097927,0.15355,1006,0.01
0.87097927,0.15354,1006,0.01
0.87097927,0.15353,1006,0.01
0.87098146,0.15352,1006,0.01
0.87097927,0.15351,1006,0.01
0.870978272,0.1535,1006,0.01
0.87097927,0.15349,1006,0.01
0.87097927,0.15348,1006,0.01
0.87098146,0.15347,1005,0.01
0.87097927,0.15346,1005,0.01
0.87098146,0.15345,1005,0.01
0.87098146,0.15344,1005,0.01
0.87097927,0.15343,1005,0.01
0.87098146,0.15342,1005,0.01
0.870944781,0.15341,1005,0.01
0.87097927,0.1534,1004,0.01
0.87097927,0.15339,1004,0.01
0.87097927,0.15338,1004,0.01
0.87098146,0.15337,1004,0.01
0.87098146,0.15336,1004,0.01
0.87097927,0.15335,1003,0.01
0.870979276,0.15334,1003,0.01
0.87098146,0.15333,1003,0.01
0.87098146,0.15332,1003,0.01
0.87098146,0.15331,1003,0.01
0.87098146,0.1533,1002,0.01
0.870980462,0.15329,1002,0.01
0.87098146,0.15328,1002,0.01
0.87098146,0.15327,1002,0.01
0.870944788,0.15326,1001,0.01
0.87097927,0.15325,1001,0.01
0.87098146,0.15324,1001,0.01
0.87097927,0.15323,1001,0.01
0.87097927,0.15322,1000,0.01
0.87097927,0.15321,1000,0.01
0.87097927,0.1532,1000,0.01
0.87097927,0.15319,1000,0.01
0.87097927,0.15318,999,0.01
0.87097927,0.15317,999,0.01
0.87097927,0.15316,999,0.01
0.87097927,0.15315,999,0.01
0.87097927,0.15314,998,0.01
0.87097927,0.15313,998,0.01
0.87097927,0.15312,998,0.01
0.870933656,0.15311,998,0.01
0.87097927,0.1531,997,0.01
0.87097927,0.15309,997,0.01
0.87097927,0.15308,997,0.01
0.87097927,0.15307,996,0.01
0.87097927,0.15306,996,0.01
0.87097927,0.15305,995,0.01
0.87097927,0.15304,995,0.01
0.87097927,0.15303,995,0.01
0.87097927,0.15302,994,0.01
0.87097927,0.15301,994,0.01
0.87097927,0.153,993,0.01
0.87097927,0.15299,993,0.01
0.87097927,0.15298,992,0.01
0.87097927,0.15297,991,0.01
0.87097927,0.15296,991,0.01
0.87097927,0.15295,990,0.01
0.87097927,0.15294,989,0.01
0.87097927,0.15293,988,0.01
0.87097927,0.15292,985,0.01
0.870750321,0.15291,1013,0.01
0.870750321,0.1529,1013,0.01
0.870751143,0.15289,1013,0.01
0.870751137,0.15288,1013,0.01
0.870748948,0.15287,1013,0.01
0.870750327,0.15286,1013,0.01
0.870751143,0.15285,1013,0.01
0.870751143,0.15284,1013,0.01
0.870751143,0.15283,1013,0.01
0.870748132,0.15282,1013,0.01
0.870750321,0.15281,1013,0.01
0.870750321,0.1528,1013,0.01
0.870751137,0.15279,1013,0.01
0.870748139,0.15278,1013,0.01
0.870750321,0.15277,1013,0.01
0.870751137,0.15276,1013,0.01
0.870748132,0.15275,1013,0.01
0.870750321,0.15274,1013,0.01
0.870750321,0.15273,1013,0.01
0.870751137,0.15272,1013,0.01
0.870750321,0.15271,1013,0.01
0.870750327,0.1527,1013,0.01
0.870750321,0.15269,1012,0.01
0.870750321,0.15268,1012,0.01
0.870750321,0.15267,1012,0.01
0.870748948,0.15266,1012,0.01
0.870748139,0.15265,1012,0.01
0.870750321,0.15264,1012,0.01
0.870750327,0.15263,1012,0.01
0.870750321,0.15262,1012,0.01
0.870748948,0.15261,1012,0.01
0.870751137,0.1526,1012,0.01
0.870751137,0.15259,1012,0.01
0.870751137,0.15258,1012,0.01
0.870748948,0.15257,1012,0.01
0.870750327,0.15256,1012,0.01
0.870751137,0.15255,1012,0.01
0.870751137,0.15254,1012,0.01
0.870749777,0.15253,1012,0.01
0.870751137,0.15252,1012,0.01
0.870748948,0.15251,1012,0.01
0.870750321,0.1525,1012,0.01
0.870750321,0.15249,1012,0.01
0.870748139,0.15248,1012,0.01
0.870750327,0.15247,1012,0.01
0.870750321,0.15246,1012,0.01
0.870713668,0.15245,1012,0.01
0.870750321,0.15244,1012,0.01
0.870750321,0.15243,1012,0.01
0.870750321,0.15242,1012,0.01
0.870748132,0.15241,1012,0.01
0.870748139,0.1524,1012,0.01
0.870750321,0.15239,1012,0.01
0.870748132,0.15238,1012,0.01
0.870748948,0.15237,1012,0.01
0.870750321,0.15236,1011,0.01
0.870750327,0.15235,1011,0.01
0.870750327,0.15234,1011,0.01
0.870750321,0.15233,1011,0.01
0.870750327,0.15232,1011,0.01
0.870750321,0.15231,1011,0.01
0.870748139,0.1523,1011,0.01
0.870748132,0.15229,1011,0.01
0.870748132,0.15228,1011,0.01
0.870750321,0.15227,1011,0.01
0.870713662,0.15226,1011,0.01
0.870748132,0.15225,1011,0.01
0.870750321,0.15224,1011,0.01
0.870748132,0.15223,1011,0.01
0.870713662,0.15222,1011,0.01
0.870750321,0.15221,1011,0.01
0.870748132,0.1522,1011,0.01
0.870713668,0.15219,1011,0.01
0.870748139,0.15218,1011,0.01
0.870750321,0.15217,1011,0.01
0.870748132,0.15216,1011,0.01
0.870748132,0.15215,1011,0.01
0.870750321,0.15214,1011,0.01
0.870750321,0.15213,1011,0.01
0.870748132,0.15212,1011,0.01
0.870750321,0.15211,1011,0.01
0.870748139,0.1521,1011,0.01
0.870748139,0.15209,1011,0.01
0.870750321,0.15208,1011,0.01
0.870750321,0.15207,1010,0.01
0.870750327,0.15206,1010,0.01
0.870748139,0.15205,1010,0.01
0.870748139,0.15204,1010,0.01
0.870750321,0.15203,1010,0.01
0.870750321,0.15202,1010,0.01
0.870750321,0.15201,1010,0.01
0.870748132,0.152,1010,0.01
0.870748139,0.15199,1010,0.01
0.870750321,0.15198,1010,0.01
0.870713668,0.15197,1010,0.01
0.870750321,0.15196,1010,0.01
0.870748132,0.15195,1010,0.01
0.870747595,0.15194,1010,0.01
0.870748139,0.15193,1010,0.01
0.870713662,0.15192,1010,0.01
0.870750327,0.15191,1010,0.01
0.870748132,0.1519,1010,0.01
0.870750321,0.15189,1010,0.01
0.870748132,0.15188,1010,0.01
0.870748132,0.15187,1010,0.01
0.870748132,0.15186,1010,0.01
0.870750321,0.15185,1010,0.01
0.870750321,0.15184,1010,0.01
0.870750321,0.15183,1010,0.01
0.870748132,0.15182,1010,0.01
0.870750321,0.15181,1009,0.01
0.870750321,0.1518,1009,0.01
0.870750321,0.15179,1009,0.01
0.870750321,0.15178,1009,0.01
0.87070354,0.15177,1009,0.01
0.870750321,0.15176,1009,0.01
0.870750321,0.15175,1009,0.01
0.870748132,0.15174,1009,0.01
0.870750321,0.15173,1009,0.01
0.870748132,0.15172,1009,0.01
0.870748139,0.15171,1009,0.01
0.870750321,0.1517,1009,0.01
0.870748132,0.15169,1009,0.01
0.870748132,0.15168,1009,0.01
0.870750321,0.15167,1009,0.01
0.870748132,0.15166,1009,0.01
0.870748132,0.15165,1009,0.01
0.870750327,0.15164,1009,0.01
0.870748132,0.15163,1009,0.01
0.870748132,0.15162,1008,0.01
0.870748132,0.15161,1008,0.01
0.870750321,0.1516,1008,0.01
0.870750321,0.15159,1008,0.01
0.870748132,0.15158,1008,0.01
0.870748132,0.15157,1008,0.01
0.870748132,0.15156,1008,0.01
0.870750321,0.15155,1008,0.01
0.870748132,0.15154,1008,0.01
0.87070354,0.15153,1008,0.01
0.870748132,0.15152,1008,0.01
0.870713662,0.15151,1008,0.01
0.870748132,0.1515,1008,0.01
0.870748132,0.15149,1008,0.01
0.870748132,0.15148,1007,0.01
0.870748132,0.15147,1007,0.01
0.870748139,0.15146,1007,0.01
0.870748132,0.15145,1007,0.01
0.870748132,0.15144,1007,0.01
0.870748132,0.15143,1007,0.01
0.870748132,0.15142,1007,0.01
0.870750321,0.15141,1007,0.01
0.870750321,0.1514,1007,0.01
0.870748132,0.15139,1007,0.01
0.870748132,0.15138,1007,0.01
0.870748132,0.15137,1007,0.01
0.870748132,0.15136,1006,0.01
0.870748132,0.15135,1006,0.01
0.870748132,0.15134,1006,0.01
0.870750321,0.15133,1006,0.01
0.870748132,0.15132,1006,0.01
0.870750321,0.15131,1006,0.01
0.870750321,0.1513,1006,0.01
0.870748132,0.15129,1006,0.01
0.870749777,0.15128,1006,0.01
0.870750321,0.15127,1006,0.01
0.870748132,0.15126,1005,0.01
0.870748132,0.15125,1005,0.01
0.870748132,0.15124,1005,0.01
0.87070354,0.15123,1005,0.01
0.870748132,0.15122,1005,0.01
0.870748132,0.15121,1004,0.01
0.870747588,0.1512,1004,0.01
0.870748132,0.15119,1004,0.01
0.870748132,0.15118,1004,0.01
0.870748132,0.15117,1003,0.01
0.870748132,0.15116,1003,0.01
0.870748132,0.15115,1003,0.01
0.870748132,0.15114,1003,0.01
0.870748132,0.15113,1003,0.01
0.870748132,0.15112,1002,0.01
0.870748132,0.15111,1002,0.01
0.870748132,0.1511,1002,0.01
0.870748132,0.15109,1002,0.01
0.870748132,0.15108,1001,0.01
0.870748132,0.15107,1001,0.01
0.870748132,0.15106,1001,0.01
0.870748132,0.15105,1001,0.01
0.870748132,0.15104,1000,0.01
0.870748132,0.15103,1000,0.01
0.870748132,0.15102,1000,0.01
0.870748132,0.15101,1000,0.01
0.870748132,0.151,999,0.01
0.870748132,0.15099,999,0.01
0.870748132,0.15098,999,0.01
0.870748132,0.15097,998,0.01
0.870748132,0.15096,998,0.01
0.870748132,0.15095,997,0.01
0.87070354,0.15094,997,0.01
0.870748132,0.15093,996,0.01
0.870748132,0.15092,995,0.01
0.870748132,0.15091,994,0.01
0.870748132,0.1509,993,0.01
0.870748132,0.15089,991,0.01
0.869619254,0.15088,1004,0.01
0.869619254,0.15087,1004,0.01
0.86961926,0.15086,1004,0.01
0.869619254,0.15085,1003,0.01
0.869619254,0.15084,1003,0.01
0.869619254,0.15083,1003,0.01
0.869619254,0.15082,1003,0.01
0.869619254,0.15081,1003,0.01
0.869619254,0.1508,1002,0.01
0.869619254,0.15079,1002,0.01
0.869619254,0.15078,1002,0.01
0.869619254,0.15077,1002,0.01
0.869619254,0.15076,1001,0.01
0.869619254,0.15075,1001,0.01
0.869618259,0.15074,1001,0.01
0.869619254,0.15073,1001,0.01
0.869619254,0.15072,1000,0.01
0.869619254,0.15071,1000,0.01
0.869619254,0.1507,1000,0.01
0.869584873,0.15069,1000,0.01
0.869619254,0.15068,999,0.01
0.869619254,0.15067,999,0.01
0.869619254,0.15066,999,0.01
0.869619254,0.15065,998,0.01
0.869619254,0.15064,998,0.01
0.869619254,0.15063,997,0.01
0.869619254,0.15062,997,0.01
0.869619254,0.15061,996,0.01
0.869619254,0.1506,995,0.01
0.869619254,0.15059,994,0.01
0.869619254,0.15058,993,0.01
0.869619254,0.15057,991,0.01
0.867280468,0.15056,1006,0.01
0.867280468,0.15055,1006,0.01
0.867280468,0.15054,1006,0.01
0.867280468,0.15053,1005,0.01
0.867280468,0.15052,1005,0.01
0.867278297,0.15051,1005,0.01
0.867280468,0.1505,1005,0.01
0.867278297,0.15049,1005,0.01
0.867278303,0.15048,1005,0.01
0.867278297,0.15047,1004,0.01
0.867278297,0.15046,1004,0.01
0.867278297,0.15045,1004,0.01
0.867278297,0.15044,1004,0.01
0.867278297,0.15043,1003,0.01
0.867278297,0.15042,1003,0.01
0.867278297,0.15041,1003,0.01
0.867278297,0.1504,1003,0.01
0.867278297,0.15039,1002,0.01
0.867278297,0.15038,1002,0.01
0.867278297,0.15037,1002,0.01
0.867278297,0.15036,1002,0.01
0.867278297,0.15035,1001,0.01
0.867278297,0.15034,1001,0.01
0.867278297,0.15033,1001,0.01
0.867278297,0.15032,1000,0.01
0.867278297,0.15031,1000,0.01
0.867278297,0.1503,1000,0.01
0.867278297,0.15029,1000,0.01
0.867278297,0.15028,999,0.01
0.867278297,0.15027,999,0.01
0.867278297,0.15026,998,0.01
0.867234059,0.15025,998,0.01
0.867278297,0.15024,997,0.01
0.867278297,0.15023,997,0.01
0.867278297,0.15022,996,0.01
0.867278297,0.15021,995,0.01
0.867278297,0.1502,994,0.01
0.867278297,0.15019,992,0.01
0.867278297,0.15018,987,0.01
0.865626513,0.15017,1007,0.01
0.865626513,0.15016,1007,0.01
0.86562435,0.15015,1007,0.01
0.865626513,0.15014,1007,0.01
0.865626513,0.15013,1007,0.01
0.865626513,0.15012,1007,0.01
0.865626513,0.15011,1007,0.01
0.865626513,0.1501,1007,0.01
0.86562435,0.15009,1007,0.01
0.865626513,0.15008,1006,0.01
0.865624357,0.15007,1006,0.01
0.86562435,0.15006,1006,0.01
0.86562435,0.15005,1006,0.01
0.86562435,0.15004,1006,0.01
0.865626513,0.15003,1006,0.01
0.865626513,0.15002,1006,0.01
0.865624357,0.15001,1006,0.01
0.865624357,0.15,1005,0.01
0.865626513,0.14999,1005,0.01
0.86562435,0.14998,1005,0.01
0.865625528,0.14997,1005,0.01
0.86562435,0.14996,1005,0.01
0.86562435,0.14995,1004,0.01
0.86562435,0.14994,1004,0.01
0.86562435,0.14993,1004,0.01
0.86562435,0.14992,1004,0.01
0.86562435,0.14991,1004,0.01
0.86562435,0.1499,1003,0.01
0.865580281,0.14989,1003,0.01
0.86562435,0.14988,1003,0.01
0.86562435,0.14987,1003,0.01
0.86562435,0.14986,1002,0.01
0.86562435,0.14985,1002,0.01
0.86562435,0.14984,1002,0.01
0.86562435,0.14983,1002,0.01
0.86562435,0.14982,1001,0.01
0.86562435,0.14981,1001,0.01
0.86562435,0.1498,1001,0.01
0.86562435,0.14979,1000,0.01
0.86562435,0.14978,1000,0.01
0.86562435,0.14977,1000,0.01
0.86562435,0.14976,999,0.01
0.86562435,0.14975,999,0.01
0.86562435,0.14974,999,0.01
0.86562435,0.14973,998,0.01
0.86562435,0.14972,998,0.01
0.86562435,0.14971,997,0.01
0.86562435,0.1497,996,0.01
0.86562435,0.14969,996,0.01
0.86562435,0.14968,995,0.01
0.86562435,0.14967,993,0.01
0.86562435,0.14966,991,0.01
0.86562435,0.14965,980,0.01
0.865496032,0.14964,1010,0.01
0.865496032,0.14963,1010,0.01
0.865496032,0.14962,1010,0.01
0.865496032,0.14961,1010,0.01
0.865496032,0.1496,1010,0.01
0.865496032,0.14959,1010,0.01
0.865496032,0.14958,1010,0.01
0.865496032,0.14957,1010,0.01
0.865496032,0.14956,1010,0.01
0.865496032,0.14955,1010,0.01
0.865496032,0.14954,1010,0.01
0.86549387,0.14953,1010,0.01
0.865496032,0.14952,1010,0.01
0.865496032,0.14951,1010,0.01
0.86549387,0.1495,1009,0.01
0.865496032,0.14949,1009,0.01
0.865493876,0.14948,1009,0.01
0.865496032,0.14947,1009,0.01
0.865496032,0.14946,1009,0.01
0.865496032,0.14945,1009,0.01
0.865495385,0.14944,1009,0.01
0.865496032,0.14943,1009,0.01
0.865496032,0.14942,1009,0.01
0.865496032,0.14941,1009,0.01
0.865496039,0.1494,1009,0.01
0.865496032,0.14939,1009,0.01
0.865496032,0.14938,1009,0.01
0.865496032,0.14937,1009,0.01
0.865496032,0.14936,1009,0.01
0.86549387,0.14935,1009,0.01
0.86549387,0.14934,1009,0.01
0.865493222,0.14933,1008,0.01
0.865496032,0.14932,1008,0.01
0.86549387,0.14931,1008,0.01
0.865496032,0.1493,1008,0.01
0.86549387,0.14929,1008,0.01
0.865496032,0.14928,1008,0.01
0.865496032,0.14927,1008,0.01
0.86549387,0.14926,1008,0.01
0.865496032,0.14925,1008,0.01
0.865495385,0.14924,1008,0.01
0.865496032,0.14923,1008,0.01
0.865496032,0.14922,1008,0.01
0.865496032,0.14921,1008,0.01
0.86549387,0.1492,1007,0.01
0.865496032,0.14919,1007,0.01
0.865496032,0.14918,1007,0.01
0.865496032,0.14917,1007,0.01
0.865496032,0.14916,1007,0.01
0.86549387,0.14915,1007,0.01
0.865496032,0.14914,1007,0.01
0.86549387,0.14913,1007,0.01
0.865493222,0.14912,1007,0.01
0.865496032,0.14911,1007,0.01
0.86549387,0.1491,1007,0.01
0.865496032,0.14909,1007,0.01
0.865496032,0.14908,1006,0.01
0.86549387,0.14907,1006,0.01
0.86549387,0.14906,1006,0.01
0.86549387,0.14905,1006,0.01
0.865493332,0.14904,1006,0.01
0.865496032,0.14903,1006,0.01
0.86549387,0.14902,1006,0.01
0.865496032,0.14901,1006,0.01
0.865496032,0.149,1006,0.01
0.865495385,0.14899,1006,0.01
0.865496032,0.14898,1005,0.01
0.865496032,0.14897,1005,0.01
0.865493222,0.14896,1005,0.01
0.865496032,0.14895,1005,0.01
0.865449167,0.14894,1005,0.01
0.86549387,0.14893,1005,0.01
0.86549387,0.14892,1004,0.01
0.86549387,0.14891,1004,0.01
0.86549387,0.1489,1004,0.01
0.86549387,0.14889,1004,0.01
0.86549387,0.14888,1003,0.01
0.86549387,0.14887,1003,0.01
0.86549387,0.14886,1003,0.01
0.86549387,0.14885,1003,0.01
0.86549387,0.14884,1002,0.01
0.865493222,0.14883,1002,0.01
0.86549387,0.14882,1002,0.01
0.86549387,0.14881,1001,0.01
0.86549387,0.1488,1001,0.01
0.86549387,0.14879,1001,0.01
0.86549387,0.14878,1001,0.01
0.865493222,0.14877,1000,0.01
0.86549387,0.14876,1000,0.01
0.86549387,0.14875,999,0.01
0.86549387,0.14874,999,0.01
0.86549387,0.14873,999,0.01
0.86549387,0.14872,998,0.01
0.86549387,0.14871,998,0.01
0.86549387,0.1487,997,0.01
0.86549387,0.14869,996,0.01
0.86549387,0.14868,995,0.01
0.86549387,0.14867,994,0.01
0.86549387,0.14866,993,0.01
0.86549387,0.14865,990,0.01
0.86549387,0.14864,986,0.01
0.863627338,0.14863,1003,0.01
0.863627338,0.14862,1003,0.01
0.863627338,0.14861,1003,0.01
0.863627338,0.1486,1002,0.01
0.863627338,0.14859,1002,0.01
0.863627338,0.14858,1002,0.01
0.863627338,0.14857,1001,0.01
0.863627338,0.14856,1001,0.01
0.863627338,0.14855,1001,0.01
0.863627338,0.14854,1000,0.01
0.863627338,0.14853,1000,0.01
0.863626694,0.14852,999,0.01
0.863627338,0.14851,999,0.01
0.863627338,0.1485,998,0.01
0.863627338,0.14849,998,0.01
0.863627338,0.14848,997,0.01
0.863626694,0.14847,996,0.01
0.863627338,0.14846,995,0.01
0.863627338,0.14845,994,0.01
0.863626694,0.14844,993,0.01
0.863626357,0.14843,989,0.01
0.859310953,0.14842,995,0.01
0.859310953,0.14841,994,0.01
0.859310953,0.1484,992,0.01
0.859310953,0.14839,988,0.01
0.85739073,0.14838,991,0.01
0.85739073,0.14837,985,0.01
0.854453344,0.14836,989,0.01
0.851732004,0.14835,996,0.01
0.851732004,0.14834,995,0.01
0.851732004,0.14833,994,0.01
0.851732004,0.14832,993,0.01
0.851732004,0.14831,991,0.01
0.849488319,0.1483,1006,0.01
0.849486235,0.14829,1006,0.01
0.849486235,0.14828,1006,0.01
0.849486235,0.14827,1006,0.01
0.849486235,0.14826,1006,0.01
0.849486235,0.14825,1005,0.01
0.849486235,0.14824,1005,0.01
0.849486235,0.14823,1005,0.01
0.849486235,0.14822,1005,0.01
0.849486235,0.14821,1004,0.01
0.849486235,0.1482,1004,0.01
0.849486235,0.14819,1004,0.01
0.849482069,0.14818,1004,0.01
0.849486235,0.14817,1004,0.01
0.849486235,0.14816,1003,0.01
0.849486235,0.14815,1003,0.01
0.849486235,0.14814,1003,0.01
0.849486235,0.14813,1003,0.01
0.849486235,0.14812,1002,0.01
0.849486235,0.14811,1002,0.01
0.849486235,0.1481,1001,0.01
0.849486235,0.14809,1001,0.01
0.849486235,0.14808,1000,0.01
0.849486235,0.14807,999,0.01
0.849486235,0.14806,999,0.01
0.849486235,0.14805,998,0.01
0.849486235,0.14804,997,0.01
0.849486235,0.14803,997,0.01
0.849486235,0.14802,996,0.01
0.849486235,0.14801,995,0.01
0.849486235,0.148,993,0.01
0.849486235,0.14799,991,0.01
0.847899391,0.14798,1007,0.01
0.847899391,0.14797,1007,0.01
0.847899391,0.14796,1007,0.01
0.847901467,0.14795,1000,0.01
0.847901467,0.14794,999,0.01
0.847901467,0.14793,999,0.01
0.847901467,0.14792,998,0.01
0.847899391,0.14791,1006,0.01
0.847899391,0.1479,1006,0.01
0.847899391,0.14789,1006,0.01
0.847866706,0.14788,1006,0.01
0.847901467,0.14787,993,0.01
0.847901467,0.14786,990,0.01
0.847899391,0.14785,1006,0.01
0.847899391,0.14784,1006,0.01
0.847899391,0.14783,1006,0.01
0.847899391,0.14782,1005,0.01
0.847899391,0.14781,1005,0.01
0.847899391,0.1478,1005,0.01
0.847898876,0.14779,1005,0.01
0.847899391,0.14778,1005,0.01
0.847899391,0.14777,1004,0.01
0.847899391,0.14776,1004,0.01
0.847899391,0.14775,1004,0.01
0.847899391,0.14774,1004,0.01
0.847899391,0.14773,1003,0.01
0.847899391,0.14772,1003,0.01
0.847899391,0.14771,1003,0.01
0.847899391,0.1477,1003,0.01
0.847899391,0.14769,1002,0.01
0.847849586,0.14768,1002,0.01
0.847899391,0.14767,1001,0.01
0.847899391,0.14766,1001,0.01
0.847899391,0.14765,1000,0.01
0.847899391,0.14764,1000,0.01
0.847899391,0.14763,999,0.01
0.847899391,0.14762,998,0.01
0.847899391,0.14761,998,0.01
0.847899391,0.1476,997,0.01
0.847899391,0.14759,996,0.01
0.847899391,0.14758,995,0.01
0.847898876,0.14757,994,0.01
0.847899391,0.14756,992,0.01
0.847899391,0.14755,987,0.01
0.847775653,0.14754,1009,0.01
0.847773584,0.14753,1009,0.01
0.847776274,0.14752,1009,0.01
0.847774199,0.14751,1009,0.01
0.84777628,0.1475,1009,0.01
0.847776274,0.14749,1009,0.01
0.847774206,0.14748,1009,0.01
0.847776274,0.14747,1009,0.01
0.847776274,0.14746,1009,0.01
0.847774199,0.14745,1009,0.01
0.847774199,0.14744,1009,0.01
0.847774199,0.14743,1009,0.01
0.847774199,0.14742,1008,0.01
0.847776274,0.14741,1008,0.01
0.847774206,0.1474,1008,0.01
0.847774199,0.14739,1008,0.01
0.847773578,0.14738,1008,0.01
0.847774206,0.14737,1008,0.01
0.847775653,0.14736,1008,0.01
0.847774199,0.14735,1008,0.01
0.847775653,0.14734,1008,0.01
0.84777628,0.14733,1008,0.01
0.847776274,0.14732,1008,0.01
0.847776274,0.14731,1008,0.01
0.847776274,0.1473,1008,0.01
0.847776274,0.14729,1008,0.01
0.847776274,0.14728,1007,0.01
0.847776274,0.14727,1007,0.01
0.847774199,0.14726,1007,0.01
0.847774206,0.14725,1007,0.01
0.847774199,0.14724,1007,0.01
0.847774206,0.14723,1007,0.01
0.847776274,0.14722,1007,0.01
0.847776274,0.14721,1007,0.01
0.847776274,0.1472,1007,0.01
0.847776274,0.14719,1007,0.01
0.847776274,0.14718,1007,0.01
0.847774199,0.14717,1007,0.01
0.847776274,0.14716,1006,0.01
0.847774199,0.14715,1006,0.01
0.847776274,0.14714,1006,0.01
0.847774199,0.14713,1006,0.01
0.847741008,0.14712,1006,0.01
0.847774199,0.14711,1006,0.01
0.847774199,0.1471,1006,0.01
0.847774199,0.14709,1006,0.01
0.847774199,0.14708,1006,0.01
0.847774199,0.14707,1006,0.01
0.847776274,0.14706,1006,0.01
0.847724409,0.14705,1006,0.01
0.847774199,0.14704,1005,0.01
0.847741524,0.14703,1005,0.01
0.847774199,0.14702,1005,0.01
0.847774199,0.14701,1005,0.01
0.847774199,0.147,1005,0.01
0.847774199,0.14699,1004,0.01
0.847774199,0.14698,1004,0.01
0.847774199,0.14697,1004,0.01
0.847741008,0.14696,1004,0.01
0.847774199,0.14695,1003,0.01
0.847774199,0.14694,1003,0.01
0.847774199,0.14693,1003,0.01
0.847774199,0.14692,1003,0.01
0.847741524,0.14691,1003,0.01
0.847774199,0.1469,1002,0.01
0.847774199,0.14689,1002,0.01
0.847774199,0.14688,1002,0.01
0.847774199,0.14687,1001,0.01
0.847774199,0.14686,1001,0.01
0.847774199,0.14685,1000,0.01
0.847774199,0.14684,1000,0.01
0.847774199,0.14683,999,0.01
0.847774199,0.14682,998,0.01
0.847774199,0.14681,998,0.01
0.847774199,0.1468,997,0.01
0.847774199,0.14679,996,0.01
0.847774199,0.14678,995,0.01
0.847774199,0.14677,994,0.01
0.847774199,0.14676,993,0.01
0.847774199,0.14675,992,0.01
0.847774199,0.14674,991,0.01
0.847774199,0.14673,985,0.01
0.845983235,0.14672,996,0.01
0.845983235,0.14671,996,0.01
0.845983235,0.1467,995,0.01
0.845983235,0.14669,993,0.01
0.845983235,0.14668,992,0.01
0.845983235,0.14667,990,0.01
0.842565366,0.14666,989,0.01
0.841187168,0.14665,991,0.01
0.841187168,0.14664,980,0.01
0.831151282,0.14663,983,0.01
0.824855497,0.14662,996,0.01
0.824855497,0.14661,995,0.01
0.824855497,0.1466,994,0.01
0.824855497,0.14659,993,0.01
0.824855497,0.14658,992,0.01
0.824855497,0.14657,990,0.01
0.824855497,0.14656,986,0.01
0.823018418,0.14655,997,0.01
0.823018418,0.14654,997,0.01
0.823018418,0.14653,996,0.01
0.823018418,0.14652,995,0.01
0.823018418,0.14651,994,0.01
0.823018418,0.1465,993,0.01
0.823018418,0.14649,991,0.01
0.823018418,0.14648,987,0.01
0.819371222,0.14647,991,0.01
0.819371222,0.14646,987,0.01
0.818831134,0.14645,1002,0.01
0.818830624,0.14644,1001,0.01
0.818831134,0.14643,1000,0.01
